# robots.txt
# https://owly.fans/robots.txt
# Page is under FOPL-ZERO
# https://owly.fans/license/fopl-zero

# Want to know when this page is updated? Follow the RSS!
# https://owly.fans/rss/robots.xml

# This page is also on git:
# Please feel free to suggest a change to this file
# https://github.com/DynTylluan/owly.fans/blob/main/robots.txt (main)
# https://notabug.org/DynTylluan/owly.fans/src/main/robots.txt (mirror)
# https://tildegit.org/cass/owly.fans/src/branch/main/robots.txt (mirror)

# AdIdxBot (Bing/Microsoft)
# Used by Bing Ads for «quality control» for, you guessed it, ads!
# https://bing.com/webmasters/help/which-crawlers-does-bing-use-8c184ec0
User-Agent: AdIdxBot
Disallow: /

# Amazon
# Used for Alexa - does not cite sources.
# https://developer.amazon.com/support/amazonbot
User-Agent: Amazonbot
Disallow: /

# AhrefsBot
# «powerful Web Crawler designed to enhance the functionality of
# the Ahrefs online marketing
# toolset» - not today, thank you!
# https://ahrefs.com/robot
# https://simtechdev.com/blog/good-and-bad-bots-to-control-to-save-server-resources-and-improve-performance
User-Agent: AhrefsBot
Disallow: /

# AI2Bot
# Used to «[Explore] certain domains to find web content. This
# web content is used to train open language models.»
# https://allenai.org/crawler
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
Disallow: /

# Anthropic
# «AI research and products that put safety at the
# frontier» - no thanks!
# https://anthropic.com
User-agent: anthropic-aianthropic-ai
Disallow: /

# Apple's bot
# Used for Siri and Spotlight Suggestions. Does not cite its sources.
# https://support.apple.com/en-us/HT204683
User-Agent: Applebot
User-agent: Applebot-Extended
User-Agent: AppleNewsBot
Disallow: /

# Awario Crawlers
# Used for «Internet marketers from all over the world» - nope!
# https://awario.com/bots.html
User-agent: AwarioRssBot
User-agent: AwarioSmartBot
Disallow: /

# Barkrowler
# Used for online marketing.
# https://babbar.tech/crawler
User-agent: barkrowler
Disallow: /

# BLEXBot
# «[A]ssists internet marketers» is all I needed to hear.
# http://webmeup-crawler.com
